

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 13:02:29 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  2550     07A2  3187  2790  3187   	fcall	_CLOCK_Initialize
  2551                           
  2552                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2553     07A5  3187  27B7  3187   	fcall	_PIN_MANAGER_Initialize
  2554     07A8                     l804:
  2555                           
  2556                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  2557     07A8  3187  27AC  3187   	fcall	_INTERRUPT_Initialize
  2558     07AB                     l50:
  2559     07AB  0008               	return
  2560     07AC                     __end_of_SYSTEM_Initialize:
  2561                           
  2562                           	psect	text2
  2563     07B7                     __ptext2:	
  2564 ;; *************** function _PIN_MANAGER_Initialize *****************
  2565 ;; Defined at:
  2566 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;		None
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		status,2
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2584 ;;Total ram usage:        0 bytes
  2585 ;; Hardware stack levels used: 1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_SYSTEM_Initialize
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593     07B7                     _PIN_MANAGER_Initialize:	
  2594                           ;psect for function _PIN_MANAGER_Initialize
  2595                           
  2596     07B7                     l736:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  2599                           
  2600                           
  2601                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2602     07B7  0140               	movlb	0	; select bank0
  2603     07B8  0198               	clrf	24	;volatile
  2604                           
  2605                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2606     07B9  0199               	clrf	25	;volatile
  2607                           
  2608                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2609     07BA  019A               	clrf	26	;volatile
  2610                           
  2611                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  2612     07BB  019B               	clrf	27	;volatile
  2613                           
  2614                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  2615     07BC  019C               	clrf	28	;volatile
  2616     07BD                     l738:
  2617                           
  2618                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFD;
  2619     07BD  30FD               	movlw	253
  2620     07BE  0092               	movwf	18	;volatile
  2621     07BF                     l740:
  2622                           
  2623                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  2624     07BF  30FF               	movlw	255
  2625     07C0  0093               	movwf	19	;volatile
  2626     07C1                     l742:
  2627                           
  2628                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFF;
  2629     07C1  30FF               	movlw	255
  2630     07C2  0094               	movwf	20	;volatile
  2631     07C3                     l744:
  2632                           
  2633                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  2634     07C3  30FF               	movlw	255
  2635     07C4  0095               	movwf	21	;volatile
  2636     07C5                     l746:
  2637                           
  2638                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  2639     07C5  300F               	movlw	15
  2640     07C6  0096               	movwf	22	;volatile
  2641     07C7                     l748:
  2642                           
  2643                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFD;
  2644     07C7  30FD               	movlw	253
  2645     07C8  017D               	movlb	61	; select bank61
  2646     07C9  008C               	movwf	12	;volatile
  2647     07CA                     l750:
  2648                           
  2649                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFF;
  2650     07CA  30FF               	movlw	255
  2651     07CB  0096               	movwf	22	;volatile
  2652     07CC                     l752:
  2653                           
  2654                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFF;
  2655     07CC  30FF               	movlw	255
  2656     07CD  00A0               	movwf	32	;volatile
  2657     07CE                     l754:
  2658                           
  2659                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  2660     07CE  30FF               	movlw	255
  2661     07CF  00AA               	movwf	42	;volatile
  2662     07D0                     l756:
  2663                           
  2664                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  2665     07D0  3007               	movlw	7
  2666     07D1  00B4               	movwf	52	;volatile
  2667                           
  2668                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  2669     07D2  018D               	clrf	13	;volatile
  2670                           
  2671                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  2672     07D3  0197               	clrf	23	;volatile
  2673                           
  2674                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  2675     07D4  01A1               	clrf	33	;volatile
  2676                           
  2677                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  2678     07D5  01AB               	clrf	43	;volatile
  2679                           
  2680                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  2681     07D6  01B5               	clrf	53	;volatile
  2682                           
  2683                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  2684     07D7  018E               	clrf	14	;volatile
  2685                           
  2686                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  2687     07D8  0198               	clrf	24	;volatile
  2688                           
  2689                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  2690     07D9  01A2               	clrf	34	;volatile
  2691                           
  2692                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  2693     07DA  01AC               	clrf	44	;volatile
  2694                           
  2695                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  2696     07DB  01B6               	clrf	54	;volatile
  2697     07DC                     l758:
  2698                           
  2699                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  2700     07DC  30FF               	movlw	255
  2701     07DD  008F               	movwf	15	;volatile
  2702     07DE                     l760:
  2703                           
  2704                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  2705     07DE  30FF               	movlw	255
  2706     07DF  0099               	movwf	25	;volatile
  2707     07E0                     l762:
  2708                           
  2709                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  2710     07E0  30FF               	movlw	255
  2711     07E1  00A3               	movwf	35	;volatile
  2712     07E2                     l764:
  2713                           
  2714                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  2715     07E2  30FF               	movlw	255
  2716     07E3  00AD               	movwf	45	;volatile
  2717     07E4                     l766:
  2718                           
  2719                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  2720     07E4  3007               	movlw	7
  2721     07E5  00B7               	movwf	55	;volatile
  2722     07E6                     l768:
  2723                           
  2724                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  2725     07E6  30FF               	movlw	255
  2726     07E7  0090               	movwf	16	;volatile
  2727     07E8                     l770:
  2728                           
  2729                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  2730     07E8  30FF               	movlw	255
  2731     07E9  009A               	movwf	26	;volatile
  2732     07EA                     l772:
  2733                           
  2734                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  2735     07EA  30FF               	movlw	255
  2736     07EB  00A4               	movwf	36	;volatile
  2737     07EC                     l774:
  2738                           
  2739                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  2740     07EC  30FF               	movlw	255
  2741     07ED  00AE               	movwf	46	;volatile
  2742     07EE                     l776:
  2743                           
  2744                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  2745     07EE  300F               	movlw	15
  2746     07EF  00B8               	movwf	56	;volatile
  2747                           
  2748                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  2749     07F0  0191               	clrf	17	;volatile
  2750                           
  2751                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  2752     07F1  0192               	clrf	18	;volatile
  2753                           
  2754                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAF = 0x0;
  2755     07F2  0193               	clrf	19	;volatile
  2756                           
  2757                           ;mcc_generated_files/system/src/pins.c: 116:     IOCBP = 0x0;
  2758     07F3  019B               	clrf	27	;volatile
  2759                           
  2760                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBN = 0x0;
  2761     07F4  019C               	clrf	28	;volatile
  2762                           
  2763                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBF = 0x0;
  2764     07F5  019D               	clrf	29	;volatile
  2765                           
  2766                           ;mcc_generated_files/system/src/pins.c: 119:     IOCCP = 0x0;
  2767     07F6  01A5               	clrf	37	;volatile
  2768                           
  2769                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCN = 0x0;
  2770     07F7  01A6               	clrf	38	;volatile
  2771                           
  2772                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCF = 0x0;
  2773     07F8  01A7               	clrf	39	;volatile
  2774                           
  2775                           ;mcc_generated_files/system/src/pins.c: 122:     IOCEP = 0x0;
  2776     07F9  01B9               	clrf	57	;volatile
  2777                           
  2778                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEN = 0x0;
  2779     07FA  01BA               	clrf	58	;volatile
  2780                           
  2781                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEF = 0x0;
  2782     07FB  01BB               	clrf	59	;volatile
  2783     07FC                     l163:
  2784     07FC  0008               	return
  2785     07FD                     __end_of_PIN_MANAGER_Initialize:
  2786                           
  2787                           	psect	text3
  2788     07AC                     __ptext3:	
  2789 ;; *************** function _INTERRUPT_Initialize *****************
  2790 ;; Defined at:
  2791 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2805 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2807 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2808 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2809 ;;Total ram usage:        0 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; Hardware stack levels required when called: 1
  2812 ;; This function calls:
  2813 ;;		_INT_SetInterruptHandler
  2814 ;; This function is called by:
  2815 ;;		_SYSTEM_Initialize
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819     07AC                     _INTERRUPT_Initialize:	
  2820                           ;psect for function _INTERRUPT_Initialize
  2821                           
  2822     07AC                     l798:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2825                           
  2826                           
  2827                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2828     07AC  0141               	movlb	1	; select bank1
  2829     07AD  100C               	bcf	12,0	;volatile
  2830                           
  2831                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2832     07AE  140B               	bsf	11,0	;volatile
  2833     07AF                     l800:
  2834                           
  2835                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2836     07AF  3000               	movlw	0
  2837     07B0  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  2838     07B1  3000               	movlw	0
  2839     07B2  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2840     07B3  3187  278B  3187   	fcall	_INT_SetInterruptHandler
  2841     07B6                     l28:
  2842     07B6  0008               	return
  2843     07B7                     __end_of_INTERRUPT_Initialize:
  2844                           
  2845                           	psect	text4
  2846     078B                     __ptext4:	
  2847 ;; *************** function _INT_SetInterruptHandler *****************
  2848 ;; Defined at:
  2849 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2852 ;;		 -> INT_DefaultInterruptHandler(1), 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2864 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2867 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2868 ;;Total ram usage:        2 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_INTERRUPT_Initialize
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877     078B                     _INT_SetInterruptHandler:	
  2878                           ;psect for function _INT_SetInterruptHandler
  2879                           
  2880     078B                     l796:	
  2881                           ;incstack = 0
  2882                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2883                           
  2884                           
  2885                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2886     078B  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2887     078C  00F1               	movwf	_INT_InterruptHandler+1
  2888     078D  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2889     078E  00F0               	movwf	_INT_InterruptHandler
  2890     078F                     l38:
  2891     078F  0008               	return
  2892     0790                     __end_of_INT_SetInterruptHandler:
  2893                           
  2894                           	psect	text5
  2895     0790                     __ptext5:	
  2896 ;; *************** function _CLOCK_Initialize *****************
  2897 ;; Defined at:
  2898 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		status,2
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2916 ;;Total ram usage:        0 bytes
  2917 ;; Hardware stack levels used: 1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		_SYSTEM_Initialize
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925     0790                     _CLOCK_Initialize:	
  2926                           ;psect for function _CLOCK_Initialize
  2927                           
  2928     0790                     l726:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _CLOCK_Initialize: [status,2]
  2931                           
  2932                           
  2933                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON3 = (0 << 0x6);
  2934     0790  0144               	movlb	4	; select bank4
  2935     0791  018F               	clrf	15	;volatile
  2936                           
  2937                           ;mcc_generated_files/system/src/clock.c: 42:     OSCEN = (0 << 0x6)
  2938     0792  0191               	clrf	17	;volatile
  2939     0793                     l728:
  2940                           
  2941                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = (5 << 0x0);
  2942     0793  3005               	movlw	5
  2943     0794  0093               	movwf	19	;volatile
  2944                           
  2945                           ;mcc_generated_files/system/src/clock.c: 48:     OSCTUNE = (0 << 0x0);
  2946     0795  0192               	clrf	18	;volatile
  2947     0796                     l730:
  2948                           
  2949                           ;mcc_generated_files/system/src/clock.c: 49:     ACTCON = (0 << 0x7)
  2950     0796  3040               	movlw	64
  2951     0797  0094               	movwf	20	;volatile
  2952     0798                     l13:
  2953     0798  0008               	return
  2954     0799                     __end_of_CLOCK_Initialize:
  2955     0003                     ___latbits      equ	3
  2956     007E                     btemp           set	126	;btemp
  2957     007E                     btemp0          set	126
  2958     007F                     btemp1          set	127
  2959     007E                     wtemp0          set	126
  2960     007F                     wtemp0a         set	127
  2961     007F                     ttemp0a         set	127
  2962     0080                     ltemp0a         set	128
  2963                           
  2964                           	psect	config
  2965                           
  2966                           ;Config register CONFIG1 @ 0x8007
  2967                           ;	External Oscillator Selection bits
  2968                           ;	FEXTOSC = OFF, Oscillator not enabled
  2969                           ;	Reset Oscillator Selection bits
  2970                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  2971                           ;	Clock Out Enable bit
  2972                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2973                           ;	VDD Range Analog Calibration Selection bit
  2974                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  2975     8007                     	org	32775
  2976     8007  3F8C               	dw	16268
  2977                           
  2978                           ;Config register CONFIG2 @ 0x8008
  2979                           ;	Master Clear Enable bit
  2980                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2981                           ;	Power-up Timer Selection bits
  2982                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2983                           ;	WDT Operating Mode bits
  2984                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2985                           ;	Brown-out Reset Enable bits
  2986                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  2987                           ;	DAC Buffer Automatic Range Select Enable bit
  2988                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  2989                           ;	Brown-out Reset Voltage Selection bit
  2990                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2991                           ;	ZCD Disable bit
  2992                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  2993                           ;	PPSLOCKED One-Way Set Enable bit
  2994                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  2995                           ;	Stack Overflow/Underflow Reset Enable bit
  2996                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2997     8008                     	org	32776
  2998     8008  3FE7               	dw	16359
  2999                           
  3000                           ;Config register CONFIG4 @ 0x800A
  3001                           ;	Boot Block Size Selection bits
  3002                           ;	BBSIZE = BB512, 512 words boot block size
  3003                           ;	Boot Block Enable bit
  3004                           ;	BBEN = OFF, Boot Block disabled
  3005                           ;	Storage Area Flash (SAF) Enable bit
  3006                           ;	SAFEN = OFF, SAF disabled
  3007                           ;	Application Block Write Protection bit
  3008                           ;	WRTAPP = OFF, Application Block is NOT write protected
  3009                           ;	Boot Block Write Protection bit
  3010                           ;	WRTB = OFF, Boot Block is NOT write protected
  3011                           ;	Configuration Register Write Protection bit
  3012                           ;	WRTC = OFF, Configuration Register is NOT write protected
  3013                           ;	Data EEPROM Write-Protection bit
  3014                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  3015                           ;	Storage Area Flash (SAF) Write Protection bit
  3016                           ;	WRTSAF = OFF, SAF is NOT write protected
  3017                           ;	Low Voltage Programming Enable bit
  3018                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  3019     800A                     	org	32778
  3020     800A  3FFF               	dw	16383
  3021                           
  3022                           ;Config register CONFIG5 @ 0x800B
  3023                           ;	Program Flash Memory Code Protection bit
  3024                           ;	CP = OFF, Program Flash Memory code protection is disabled
  3025                           ;	Data EEPROM Code Protection bit
  3026                           ;	CPD = OFF, EEPROM code protection is disabled
  3027     800B                     	org	32779
  3028     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  50
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
