

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 12:58:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 18/12/2025 GMT
    17                           ; 
    18                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F18076 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0008                     bsr             equ	8
    37     0005                     fsr0h           equ	5
    38     0004                     fsr0l           equ	4
    39     0007                     fsr1h           equ	7
    40     0006                     fsr1l           equ	6
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0001                     indf1           equ	1
    44     000B                     intcon          equ	11
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
    49     0009                     wreg            equ	9
  2431                           ; 2 bytes @ 0x0
  2432                           
  2433     0070                     ??_PIN_MANAGER_Initialize:	
  2434                           ; 2 bytes @ 0x0
  2435                           
  2436     0070                     ??_CLOCK_Initialize:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439                           
  2440                           ; 1 bytes @ 0x0
  2441     0070                     	ds	2
  2442     0072                     ??_INT_SetInterruptHandler:
  2443     0072                     ??_INTERRUPT_Initialize:	
  2444                           ; 1 bytes @ 0x2
  2445                           
  2446     0072                     ??_SYSTEM_Initialize:	
  2447                           ; 1 bytes @ 0x2
  2448                           
  2449     0072                     ??_main:	
  2450                           ; 1 bytes @ 0x2
  2451                           
  2452                           
  2453                           ; 1 bytes @ 0x2
  2454     0072                     	ds	2
  2455                           
  2456                           	psect	maintext
  2457     0795                     __pmaintext:	
  2458 ;;
  2459 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2460 ;;
  2461 ;; *************** function _main *****************
  2462 ;; Defined at:
  2463 ;;		line 41 in file "main.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  2   60[None  ] int 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : B3F/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2479 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2480 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels required when called: 3
  2483 ;; This function calls:
  2484 ;;		_SYSTEM_Initialize
  2485 ;; This function is called by:
  2486 ;;		Startup code after reset
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490     0795                     _main:	
  2491                           ;psect for function _main
  2492                           
  2493     0795                     l810:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2496                           
  2497                           
  2498                           ;main.c: 43:     SYSTEM_Initialize();
  2499     0795  3187  2780  3187   	fcall	_SYSTEM_Initialize
  2500     0798                     l812:
  2501     0798  0140               	movlb	0	; select bank0
  2502     0799  1498               	bsf	24,1	;volatile
  2503     079A                     l814:
  2504                           
  2505                           ;main.c: 64:         _delay((unsigned long)((500)*(32000000/4000.0)));
  2506     079A  3015               	movlw	21
  2507     079B  00F3               	movwf	??_main+1
  2508     079C  304B               	movlw	75
  2509     079D  00F2               	movwf	??_main
  2510     079E  30BE               	movlw	190
  2511     079F                     u27:
  2512     079F  0B89               	decfsz	9,f
  2513     07A0  2F9F               	goto	u27
  2514     07A1  0BF2               	decfsz	??_main,f
  2515     07A2  2F9F               	goto	u27
  2516     07A3  0BF3               	decfsz	??_main+1,f
  2517     07A4  2F9F               	goto	u27
  2518     07A5  3200               	nop2
  2519     07A6                     l816:
  2520     07A6  0140               	movlb	0	; select bank0
  2521     07A7  1098               	bcf	24,1	;volatile
  2522     07A8                     l818:
  2523                           
  2524                           ;main.c: 66:         _delay((unsigned long)((500)*(32000000/4000.0)));
  2525     07A8  3015               	movlw	21
  2526     07A9  00F3               	movwf	??_main+1
  2527     07AA  304B               	movlw	75
  2528     07AB  00F2               	movwf	??_main
  2529     07AC  30BE               	movlw	190
  2530     07AD                     u37:
  2531     07AD  0B89               	decfsz	9,f
  2532     07AE  2FAD               	goto	u37
  2533     07AF  0BF2               	decfsz	??_main,f
  2534     07B0  2FAD               	goto	u37
  2535     07B1  0BF3               	decfsz	??_main+1,f
  2536     07B2  2FAD               	goto	u37
  2537     07B3  3200               	nop2
  2538     07B4  2F98               	goto	l812
  2539     07B5  3180  2802         	ljmp	start
  2540     07B7                     __end_of_main:
  2541                           
  2542                           	psect	text1
  2543     0780                     __ptext1:	
  2544 ;; *************** function _SYSTEM_Initialize *****************
  2545 ;; Defined at:
  2546 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2564 ;;Total ram usage:        0 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 2
  2567 ;; This function calls:
  2568 ;;		_CLOCK_Initialize
  2569 ;;		_INTERRUPT_Initialize
  2570 ;;		_PIN_MANAGER_Initialize
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576     0780                     _SYSTEM_Initialize:	
  2577                           ;psect for function _SYSTEM_Initialize
  2578                           
  2579     0780                     l806:	
  2580                           ;incstack = 0
  2581                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2582                           
  2583                           
  2584                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  2585     0780  3187  2778  3187   	fcall	_CLOCK_Initialize
  2586                           
  2587                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  2588     0783  3187  27B7  3187   	fcall	_PIN_MANAGER_Initialize
  2589     0786                     l808:
  2590                           
  2591                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  2592     0786  3187  278A  3187   	fcall	_INTERRUPT_Initialize
  2593     0789                     l50:
  2594     0789  0008               	return
  2595     078A                     __end_of_SYSTEM_Initialize:
  2596                           
  2597                           	psect	text2
  2598     07B7                     __ptext2:	
  2599 ;; *************** function _PIN_MANAGER_Initialize *****************
  2600 ;; Defined at:
  2601 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		status,2
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2619 ;;Total ram usage:        0 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_SYSTEM_Initialize
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     07B7                     _PIN_MANAGER_Initialize:	
  2629                           ;psect for function _PIN_MANAGER_Initialize
  2630                           
  2631     07B7                     l736:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  2634                           
  2635                           
  2636                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  2637     07B7  0140               	movlb	0	; select bank0
  2638     07B8  0198               	clrf	24	;volatile
  2639                           
  2640                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  2641     07B9  0199               	clrf	25	;volatile
  2642                           
  2643                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  2644     07BA  019A               	clrf	26	;volatile
  2645                           
  2646                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  2647     07BB  019B               	clrf	27	;volatile
  2648                           
  2649                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  2650     07BC  019C               	clrf	28	;volatile
  2651     07BD                     l738:
  2652                           
  2653                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFD;
  2654     07BD  30FD               	movlw	253
  2655     07BE  0092               	movwf	18	;volatile
  2656     07BF                     l740:
  2657                           
  2658                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  2659     07BF  30FF               	movlw	255
  2660     07C0  0093               	movwf	19	;volatile
  2661     07C1                     l742:
  2662                           
  2663                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFF;
  2664     07C1  30FF               	movlw	255
  2665     07C2  0094               	movwf	20	;volatile
  2666     07C3                     l744:
  2667                           
  2668                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  2669     07C3  30FF               	movlw	255
  2670     07C4  0095               	movwf	21	;volatile
  2671     07C5                     l746:
  2672                           
  2673                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  2674     07C5  300F               	movlw	15
  2675     07C6  0096               	movwf	22	;volatile
  2676     07C7                     l748:
  2677                           
  2678                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFD;
  2679     07C7  30FD               	movlw	253
  2680     07C8  017D               	movlb	61	; select bank61
  2681     07C9  008C               	movwf	12	;volatile
  2682     07CA                     l750:
  2683                           
  2684                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFF;
  2685     07CA  30FF               	movlw	255
  2686     07CB  0096               	movwf	22	;volatile
  2687     07CC                     l752:
  2688                           
  2689                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFF;
  2690     07CC  30FF               	movlw	255
  2691     07CD  00A0               	movwf	32	;volatile
  2692     07CE                     l754:
  2693                           
  2694                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  2695     07CE  30FF               	movlw	255
  2696     07CF  00AA               	movwf	42	;volatile
  2697     07D0                     l756:
  2698                           
  2699                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  2700     07D0  3007               	movlw	7
  2701     07D1  00B4               	movwf	52	;volatile
  2702                           
  2703                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  2704     07D2  018D               	clrf	13	;volatile
  2705                           
  2706                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  2707     07D3  0197               	clrf	23	;volatile
  2708                           
  2709                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  2710     07D4  01A1               	clrf	33	;volatile
  2711                           
  2712                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  2713     07D5  01AB               	clrf	43	;volatile
  2714                           
  2715                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  2716     07D6  01B5               	clrf	53	;volatile
  2717                           
  2718                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  2719     07D7  018E               	clrf	14	;volatile
  2720                           
  2721                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  2722     07D8  0198               	clrf	24	;volatile
  2723                           
  2724                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  2725     07D9  01A2               	clrf	34	;volatile
  2726                           
  2727                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  2728     07DA  01AC               	clrf	44	;volatile
  2729                           
  2730                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  2731     07DB  01B6               	clrf	54	;volatile
  2732     07DC                     l758:
  2733                           
  2734                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  2735     07DC  30FF               	movlw	255
  2736     07DD  008F               	movwf	15	;volatile
  2737     07DE                     l760:
  2738                           
  2739                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  2740     07DE  30FF               	movlw	255
  2741     07DF  0099               	movwf	25	;volatile
  2742     07E0                     l762:
  2743                           
  2744                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  2745     07E0  30FF               	movlw	255
  2746     07E1  00A3               	movwf	35	;volatile
  2747     07E2                     l764:
  2748                           
  2749                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  2750     07E2  30FF               	movlw	255
  2751     07E3  00AD               	movwf	45	;volatile
  2752     07E4                     l766:
  2753                           
  2754                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  2755     07E4  3007               	movlw	7
  2756     07E5  00B7               	movwf	55	;volatile
  2757     07E6                     l768:
  2758                           
  2759                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  2760     07E6  30FF               	movlw	255
  2761     07E7  0090               	movwf	16	;volatile
  2762     07E8                     l770:
  2763                           
  2764                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  2765     07E8  30FF               	movlw	255
  2766     07E9  009A               	movwf	26	;volatile
  2767     07EA                     l772:
  2768                           
  2769                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  2770     07EA  30FF               	movlw	255
  2771     07EB  00A4               	movwf	36	;volatile
  2772     07EC                     l774:
  2773                           
  2774                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  2775     07EC  30FF               	movlw	255
  2776     07ED  00AE               	movwf	46	;volatile
  2777     07EE                     l776:
  2778                           
  2779                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  2780     07EE  300F               	movlw	15
  2781     07EF  00B8               	movwf	56	;volatile
  2782                           
  2783                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  2784     07F0  0191               	clrf	17	;volatile
  2785                           
  2786                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  2787     07F1  0192               	clrf	18	;volatile
  2788                           
  2789                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAF = 0x0;
  2790     07F2  0193               	clrf	19	;volatile
  2791                           
  2792                           ;mcc_generated_files/system/src/pins.c: 116:     IOCBP = 0x0;
  2793     07F3  019B               	clrf	27	;volatile
  2794                           
  2795                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBN = 0x0;
  2796     07F4  019C               	clrf	28	;volatile
  2797                           
  2798                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBF = 0x0;
  2799     07F5  019D               	clrf	29	;volatile
  2800                           
  2801                           ;mcc_generated_files/system/src/pins.c: 119:     IOCCP = 0x0;
  2802     07F6  01A5               	clrf	37	;volatile
  2803                           
  2804                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCN = 0x0;
  2805     07F7  01A6               	clrf	38	;volatile
  2806                           
  2807                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCF = 0x0;
  2808     07F8  01A7               	clrf	39	;volatile
  2809                           
  2810                           ;mcc_generated_files/system/src/pins.c: 122:     IOCEP = 0x0;
  2811     07F9  01B9               	clrf	57	;volatile
  2812                           
  2813                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEN = 0x0;
  2814     07FA  01BA               	clrf	58	;volatile
  2815                           
  2816                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEF = 0x0;
  2817     07FB  01BB               	clrf	59	;volatile
  2818     07FC                     l165:
  2819     07FC  0008               	return
  2820     07FD                     __end_of_PIN_MANAGER_Initialize:
  2821                           
  2822                           	psect	text3
  2823     078A                     __ptext3:	
  2824 ;; *************** function _INTERRUPT_Initialize *****************
  2825 ;; Defined at:
  2826 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used: 1
  2846 ;; Hardware stack levels required when called: 1
  2847 ;; This function calls:
  2848 ;;		_INT_SetInterruptHandler
  2849 ;; This function is called by:
  2850 ;;		_SYSTEM_Initialize
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     078A                     _INTERRUPT_Initialize:	
  2855                           ;psect for function _INTERRUPT_Initialize
  2856                           
  2857     078A                     l802:	
  2858                           ;incstack = 0
  2859                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2860                           
  2861                           
  2862                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2863     078A  0141               	movlb	1	; select bank1
  2864     078B  100C               	bcf	12,0	;volatile
  2865                           
  2866                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2867     078C  140B               	bsf	11,0	;volatile
  2868     078D                     l804:
  2869                           
  2870                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2871     078D  3000               	movlw	0
  2872     078E  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2873     078F  3000               	movlw	0
  2874     0790  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2875     0791  3187  2773  3187   	fcall	_INT_SetInterruptHandler
  2876     0794                     l28:
  2877     0794  0008               	return
  2878     0795                     __end_of_INTERRUPT_Initialize:
  2879                           
  2880                           	psect	text4
  2881     0773                     __ptext4:	
  2882 ;; *************** function _INT_SetInterruptHandler *****************
  2883 ;; Defined at:
  2884 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2887 ;;		 -> INT_DefaultInterruptHandler(1), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used: 1
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_INTERRUPT_Initialize
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912     0773                     _INT_SetInterruptHandler:	
  2913                           ;psect for function _INT_SetInterruptHandler
  2914                           
  2915     0773                     l800:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2918                           
  2919                           
  2920                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2921     0773  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2922     0774  00F5               	movwf	_INT_InterruptHandler+1
  2923     0775  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2924     0776  00F4               	movwf	_INT_InterruptHandler
  2925     0777                     l38:
  2926     0777  0008               	return
  2927     0778                     __end_of_INT_SetInterruptHandler:
  2928                           
  2929                           	psect	text5
  2930     0778                     __ptext5:	
  2931 ;; *************** function _CLOCK_Initialize *****************
  2932 ;; Defined at:
  2933 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		status,2
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used: 1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_SYSTEM_Initialize
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960     0778                     _CLOCK_Initialize:	
  2961                           ;psect for function _CLOCK_Initialize
  2962                           
  2963     0778                     l728:	
  2964                           ;incstack = 0
  2965                           ; Regs used in _CLOCK_Initialize: [status,2]
  2966                           
  2967                           
  2968                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON3 = (0 << 0x6);
  2969     0778  0144               	movlb	4	; select bank4
  2970     0779  018F               	clrf	15	;volatile
  2971                           
  2972                           ;mcc_generated_files/system/src/clock.c: 42:     OSCEN = (0 << 0x6)
  2973     077A  0191               	clrf	17	;volatile
  2974     077B                     l730:
  2975                           
  2976                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = (5 << 0x0);
  2977     077B  3005               	movlw	5
  2978     077C  0093               	movwf	19	;volatile
  2979                           
